id,viewCount,likeCount,dislikeCount,commentCount,likeRatio %,commentRatio %
pDIsEZsalAo,7298249,204028,2242,7005,98.9,0.096
Lc4SHa-O4T0,1409834,66800,654,2545,99.0,0.181
x5-GweOYXtk,363460,8469,103,341,98.8,0.094
jYBjcEVTSB8,295651,14678,137,723,99.1,0.245
69Vpk3VKXBE,1549166,29886,1032,922,96.7,0.060
elWE2jqjwVc,19906,891,0,61,100.0,0.306
BdSnr_P4HzY,401427,16998,281,1473,98.4,0.367
PNfsLB4THNk,78993,7421,46,215,99.4,0.272
yiRlOeouS2k,762891,35690,364,1158,99.0,0.152
EpxyGCVEpMs,2242921,83099,837,3975,99.0,0.177
_SACMBFrZO4,847346,12204,404,532,96.8,0.063
-31q753smDo,1389,275,4,15,98.6,1.080
Av4NhUWQ-24,1590272,33340,425,0,98.7,0.000
54_CFQTXZpM,1186844,17978,453,1363,97.5,0.115
CtHo29Nx1c4,32866,650,19,69,97.2,0.210
E-sDui4fcsc,464437,13741,191,943,98.6,0.203
6W79YK-LIa0,39647,1484,18,145,98.8,0.366
ujaZBcCsj58,12271,1705,6,158,99.6,1.288
EzqIFVlRrMQ,686418,16935,250,836,98.5,0.122
7_ay-K_Xy80,10039,323,6,71,98.2,0.707
rv1Mz5NMlRQ,1706483,90459,1225,3162,98.7,0.185
Fu2vKqnrlxE,739406,23561,609,1028,97.5,0.139
vA-rXz_I1vs,273025,9047,190,313,97.9,0.115
rGXi26QZqX8,14056,283,69,81,80.4,0.576
YiRF0J02qaU,8691,308,2,45,99.4,0.518
cOkFKrVR9To,107070,6008,33,451,99.5,0.421
xIU60H4BfeI,130597,10511,65,559,99.4,0.428
Lo2Km8K06fU,458752,17887,211,690,98.8,0.150
7GI7vmcs5l4,802291,30181,300,1112,99.0,0.139
EO2q-OfToNE,472782,8411,529,441,94.1,0.093
wX_7qdyKo_c,123912,6966,41,492,99.4,0.397
owUV3sWe3iE,88857,12439,80,54,99.4,0.061
C8v-lPNwEwE,164834,7199,86,147,98.8,0.089
es4DGH_fLL4,411738,10456,185,388,98.3,0.094
OE8wAmrgNA8,19508,404,21,79,95.1,0.405
DzV5msnrmFE,906670,18749,431,942,97.8,0.104
2VXR8CajTbo,398850,12594,127,702,99.0,0.176
E3p0KGp2Leg,1822,69,3,34,95.8,1.866
pRn_iCDwEP8,801364,18045,380,701,97.9,0.087
A9Onl9hi65M,2998,118,0,67,100.0,2.235
R4dGeHAafkg,170841,10331,45,778,99.6,0.455
pqcwGikgWJQ,909799,26435,1375,1153,95.1,0.127
4ICwZjBvgpo,63806,2103,28,0,98.7,0.000
21eA9UwijBc,117946,3036,159,137,95.0,0.116
FG-h-u3PCoY,21253,849,14,55,98.4,0.259
pEUPlrZx3J0,18585,889,11,55,98.8,0.296
DPQYSIzzDoM,33050,4440,29,247,99.4,0.747
hXBpU6sxZ2U,152807,4622,54,333,98.8,0.218
No130lDMtiE,21847,1007,23,98,97.8,0.449
qYFoeH6gL-g,57805,1464,23,164,98.5,0.284
o2IRx_4Q8aw,351491,13560,125,631,99.1,0.180
ck-KY-a7t78,23558,825,19,66,97.7,0.280
YGpv9BT1LCo,20346,498,45,69,91.7,0.339
cmzKeL69DNM,4174,279,5,22,98.2,0.527
oIvprjWTwWU,215309,6290,213,342,96.7,0.159
cF32zeuTTro,109724,5106,92,313,98.2,0.285
eAVScPhNSDs,508950,15605,440,519,97.3,0.102
aBcv9Kw1Mww,218729,3561,93,0,97.5,0.000
3c-iu9bv45I,10198,585,4,24,99.3,0.235
kPzCib0ssdQ,104210,3908,83,317,97.9,0.304
-q39OYwBoH4,701,132,0,19,100.0,2.710
CcsdCwL3K_8,114226,5491,37,286,99.3,0.250
RQDvnfleST0,644996,4564,106,0,97.7,0.000
974viQjU1g4,60683,1513,13,100,99.1,0.165
zl_jaJjG2sc,1810,65,0,26,100.0,1.436
91vygo7zHd4,3263,145,5,43,96.7,1.318
y8m49QX8udI,59271,3255,33,191,99.0,0.322
x6tKQJgWUuU,148702,1661,101,132,94.3,0.089
GFaevCSA4VY,9818,358,4,33,98.9,0.336
M_E5rNgYmW4,15738,624,9,49,98.6,0.311
KYDMSLBQBX4,2786,158,12,26,92.9,0.933
bDfEUO95aRM,11399,291,15,31,95.1,0.272
ls5sQ4HnFSU,46886,1232,44,130,96.6,0.277
-Q8oG8JRStE,29117,1616,20,137,98.8,0.471
vQhST6ckT5Q,160444,4673,131,395,97.3,0.246
0dFy3DFZ48s,73216,1217,18,0,98.5,0.000
